date,move,price,invested/rescued,n_stock,remainder
2005-03-14 00:00:00,buy,32.15,996.65,31.0,3.350000000000044
2005-03-16 00:00:00,sell,31.4,973.4,31.0,3.350000000000044
2005-05-05 00:00:00,buy,30.99,960.6899999999999,31.0,16.06000000000005
2005-06-14 00:00:00,sell,30.74,952.9399999999999,31.0,16.06000000000005
2005-06-20 00:00:00,buy,32.41,939.8899999999999,29.0,29.110000000000213
2005-07-07 00:00:00,sell,29.05,842.45,29.0,29.110000000000213
2005-07-21 00:00:00,buy,30.74,860.7199999999999,28.0,10.84000000000033
2005-07-22 00:00:00,sell,30.18,845.04,28.0,10.84000000000033
2005-08-03 00:00:00,buy,33.91,847.7499999999999,25.0,8.130000000000422
2005-11-24 00:00:00,sell,41.1,1027.5,25.0,8.130000000000422
2005-12-07 00:00:00,buy,42.8,1027.1999999999998,24.0,8.430000000000405
2006-03-03 00:00:00,sell,56.01,1344.24,24.0,8.430000000000405
2006-03-16 00:00:00,buy,58.28,1340.44,23.0,12.230000000000501
2006-03-27 00:00:00,sell,53.05,1220.1499999999999,23.0,12.2300000000005
2006-04-25 00:00:00,buy,57.6,1209.6000000000001,21.0,22.780000000000534
2006-05-25 00:00:00,sell,57.0,1197.0,21.0,22.78000000000053
2006-06-02 00:00:00,buy,58.91,1178.1999999999998,20.0,41.580000000000496
2006-06-06 00:00:00,sell,58.99,1179.8,20.0,41.580000000000496
2006-08-02 00:00:00,buy,48.75,1218.75,25.0,2.630000000000564
2006-08-22 00:00:00,sell,47.2,1180.0,25.0,2.630000000000564
2006-09-05 00:00:00,buy,49.25,1182.0,24.0,0.6300000000005639
2006-09-15 00:00:00,sell,48.2,1156.8000000000002,24.0,0.6300000000005639
2006-10-04 00:00:00,buy,51.23,1127.06,22.0,30.370000000000815
2007-03-05 00:00:00,sell,64.2,1412.4,22.0,30.37000000000081
2007-03-26 00:00:00,buy,69.1,1382.0,20.0,60.770000000001005
2007-03-30 00:00:00,sell,66.69,1333.8,20.0,60.770000000001005
2007-04-09 00:00:00,buy,70.12,1332.2800000000002,19.0,62.29000000000099
2007-06-04 00:00:00,sell,27.2,516.8,19.0,62.29000000000099
2007-07-31 00:00:00,buy,29.6,562.4,19.0,16.690000000000914
2007-08-15 00:00:00,sell,26.71,507.49,19.0,16.690000000000914
2007-09-24 00:00:00,buy,28.34,510.12,18.0,14.060000000000976
2007-11-13 00:00:00,sell,28.5,513.0,18.0,14.060000000000976
2007-12-05 00:00:00,buy,30.0,510.0,17.0,17.06000000000097
2008-01-21 00:00:00,sell,27.09,460.53,17.0,17.06000000000097
2008-02-21 00:00:00,buy,31.7,475.5,15.0,2.090000000000952
2008-03-03 00:00:00,sell,27.8,417.0,15.0,2.090000000000952
2008-04-28 00:00:00,buy,26.75,401.25,15.0,17.84000000000094
2008-06-19 00:00:00,sell,28.5,427.5,15.0,17.84000000000094
2008-12-05 00:00:00,buy,15.75,441.0,28.0,4.340000000000941
2008-12-30 00:00:00,sell,14.68,411.03999999999996,28.0,4.340000000000941
2009-01-06 00:00:00,buy,16.12,403.0,25.0,12.380000000000937
2009-01-20 00:00:00,sell,13.45,336.25,25.0,12.380000000000935
2009-03-16 00:00:00,buy,14.55,334.65000000000003,23.0,13.980000000000945
2009-06-24 00:00:00,sell,20.05,461.15000000000003,23.0,13.980000000000944
2009-07-02 00:00:00,buy,21.8,457.8,21.0,17.33000000000089
2009-07-14 00:00:00,sell,20.6,432.6,21.0,17.33000000000089
2009-07-21 00:00:00,buy,22.22,444.4,20.0,5.530000000000939
2009-10-30 00:00:00,sell,28.21,564.2,20.0,5.530000000000939
2009-11-11 00:00:00,buy,31.12,560.16,18.0,9.57000000000091
2009-12-04 00:00:00,sell,30.31,545.5799999999999,18.0,9.57000000000091
2009-12-07 00:00:00,buy,31.1,528.7,17.0,26.450000000000863
2009-12-21 00:00:00,sell,29.2,496.4,17.0,26.450000000000863
2010-02-11 00:00:00,buy,31.02,496.32,16.0,26.530000000000825
2010-03-25 00:00:00,sell,29.4,470.4,16.0,26.530000000000825
